n_e(s,d) n_t(s) n_r(s) n elt_1 elt_2
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
4.545455 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 5 1 2
0.000000 0.000000 0.000000 5 1 3
2.941176 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 5 1 2
1.515152 0.000000 0.000000 5 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 5 1 2
0.000000 0.000000 0.000000 5 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 5 1 2
0.000000 0.000000 0.000000 5 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 4 1 2
4.545455 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
4.545455 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 5 1 2
3.030303 0.000000 0.000000 5 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 5 1 2
0.000000 0.000000 0.000000 5 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
2.941176 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
4.545455 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
3.030303 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
4.411765 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
2.941176 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
3.030303 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
1.515152 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
1.470588 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 4 1 2
1.515152 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 5 1 2
0.000000 0.000000 0.000000 5 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
0.000000 0.000000 0.000000 4 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
0.000000 0.000000 0.000000 3 1 2
0.000000 0.000000 0.000000 3 1 3
1.470588 0.000000 0.000000 4 1 2
